"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu May 26 00:34:28 UTC 2022","Thu May 26 00:34:28 UTC 2022","71","","Shipping zones API tests","","Shipping zones API tests","can retrieve a shipping zone","can retrieve a shipping zone",""
"passed","Thu May 26 00:34:00 UTC 2022","Thu May 26 00:34:00 UTC 2022","232","","Products API tests: List All Products List all products","","Products API tests: List All Products List all products","categories","categories",""
"passed","Thu May 26 00:34:23 UTC 2022","Thu May 26 00:34:23 UTC 2022","263","","Orders API tests: CRUD Create an order","","Orders API tests: CRUD Create an order","can create an order with status 'on-hold'","can create an order with status 'on-hold'",""
"passed","Thu May 26 00:34:12 UTC 2022","Thu May 26 00:34:12 UTC 2022","166","","Orders API tests","","Orders API tests","can permanently delete an order","can permanently delete an order",""
"passed","Thu May 26 00:34:19 UTC 2022","Thu May 26 00:34:19 UTC 2022","80","","Coupons API tests","","Coupons API tests","can update a coupon","can update a coupon",""
"passed","Thu May 26 00:34:01 UTC 2022","Thu May 26 00:34:01 UTC 2022","75","","Products API tests: List All Products List all products","","Products API tests: List All Products List all products","stock status","stock status",""
"passed","Thu May 26 00:34:21 UTC 2022","Thu May 26 00:34:22 UTC 2022","127","","Products API tests: CRUD Batch update products","","Products API tests: CRUD Batch update products","can batch update products","can batch update products",""
"passed","Thu May 26 00:34:02 UTC 2022","Thu May 26 00:34:02 UTC 2022","190","","Products API tests: List All Products List all products","","Products API tests: List All Products List all products","parent","parent",""
"passed","Thu May 26 00:34:25 UTC 2022","Thu May 26 00:34:25 UTC 2022","106","","Orders API tests: CRUD Update an order","","Orders API tests: CRUD Update an order","can add shipping and billing contacts to an order","can add shipping and billing contacts to an order",""
"passed","Thu May 26 00:34:21 UTC 2022","Thu May 26 00:34:21 UTC 2022","161","","Products API tests: CRUD Batch update products","","Products API tests: CRUD Batch update products","can batch create products","can batch create products",""
"passed","Thu May 26 00:34:14 UTC 2022","Thu May 26 00:34:14 UTC 2022","263","","Orders API tests List all orders","","Orders API tests List all orders","dp (precision)","dp (precision)",""
"passed","Thu May 26 00:34:22 UTC 2022","Thu May 26 00:34:22 UTC 2022","120","","Orders API tests: CRUD Create an order","","Orders API tests: CRUD Create an order","can create a pending order by default","can create a pending order by default",""
"passed","Thu May 26 00:34:30 UTC 2022","Thu May 26 00:34:31 UTC 2022","74","","Order Search API tests","","Order Search API tests","can search by billing city name","can search by billing city name",""
"passed","Thu May 26 00:34:01 UTC 2022","Thu May 26 00:34:01 UTC 2022","142","","Products API tests: List All Products List all products","","Products API tests: List All Products List all products","status","status",""
"passed","Thu May 26 00:34:01 UTC 2022","Thu May 26 00:34:01 UTC 2022","74","","Products API tests: List All Products List all products","","Products API tests: List All Products List all products","tax class","tax class",""
"passed","Thu May 26 00:34:13 UTC 2022","Thu May 26 00:34:13 UTC 2022","239","","Orders API tests List all orders","","Orders API tests List all orders","status","status",""
"passed","Thu May 26 00:34:02 UTC 2022","Thu May 26 00:34:02 UTC 2022","111","","Products API tests: List All Products List all products orderby","","Products API tests: List All Products List all products orderby","default","default",""
"passed","Thu May 26 00:34:23 UTC 2022","Thu May 26 00:34:23 UTC 2022","303","","Orders API tests: CRUD Create an order","","Orders API tests: CRUD Create an order","can create an order with status 'completed'","can create an order with status 'completed'",""
"passed","Thu May 26 00:34:29 UTC 2022","Thu May 26 00:34:30 UTC 2022","257","","Refunds API tests","","Refunds API tests","can delete a refund","can delete a refund",""
"passed","Thu May 26 00:34:03 UTC 2022","Thu May 26 00:34:03 UTC 2022","81","","Products API tests: List All Products List all products orderby","","Products API tests: List All Products List all products orderby","popularity (desc)","popularity (desc)",""
"passed","Thu May 26 00:34:31 UTC 2022","Thu May 26 00:34:31 UTC 2022","72","","Order Search API tests","","Order Search API tests","can search by shipping city","can search by shipping city",""
"passed","Thu May 26 00:34:15 UTC 2022","Thu May 26 00:34:15 UTC 2022","173","","Orders API tests List all orders orderby","","Orders API tests List all orders orderby","date","date",""
